State,City,Type,Metro Area
Alabama,Auburn,College Town,Auburn
Alabama,Birmingham,Major Metro,Birmingham
Alabama,Hoover,Suburb,Birmingham
Alabama,Huntsville,Metro,Huntsville
Alabama,Mobile,Metro,Mobile
Alabama,Montgomery,State Capital,Montgomery
Alabama,Tuscaloosa,College Town,Tuscaloosa
Alaska,Anchorage,Major Metro,Anchorage
Alaska,Fairbanks,Metro,Fairbanks
Alaska,Juneau,State Capital,Juneau
Arizona,Chandler,Suburb,Phoenix
Arizona,Flagstaff,College Town,Flagstaff
Arizona,Gilbert,Suburb,Phoenix
Arizona,Glendale,Suburb,Phoenix
Arizona,Mesa,Suburb,Phoenix
Arizona,Peoria,Suburb,Phoenix
Arizona,Phoenix,Major Metro,Phoenix
Arizona,Scottsdale,Suburb,Phoenix
Arizona,Surprise,Suburb,Phoenix
Arizona,Tempe,Suburb,Phoenix
Arizona,Tucson,Metro,Tucson
Arkansas,Conway,Metro,Little Rock
Arkansas,Fayetteville,Metro,Fayetteville
Arkansas,Fort Smith,Metro,Fort Smith
Arkansas,Little Rock,Major Metro,Little Rock
Arkansas,North Little Rock,Suburb,Little Rock
Arkansas,Rogers,Suburb,Fayetteville
Arkansas,Springdale,Suburb,Fayetteville
California,Anaheim,Suburb,Los Angeles
California,Atascadero,Metro,Atascadero
California,Bakersfield,Metro,Bakersfield
California,Berkeley,Suburb,San Francisco
California,Big Bear Lake,Metro,Big Bear Lake
California,Carlsbad,Suburb,San Diego
California,Chico,College Town,Chico
California,Chula Vista,Suburb,San Diego
California,Concord,Suburb,San Francisco
California,Corona,Suburb,Riverside
California,Costa Mesa,Suburb,Los Angeles
California,Davis,College Town,Sacramento
California,Downey,Suburb,Los Angeles
California,El Cajon,Suburb,San Diego
California,El Monte,Suburb,Los Angeles
California,Elk Grove,Suburb,Sacramento
California,Escondido,Suburb,San Diego
California,Fontana,Suburb,San Bernardino
California,Fremont,Suburb,San Francisco
California,Fresno,Metro,Fresno
California,Fullerton,Suburb,Los Angeles
California,Garden Grove,Suburb,Los Angeles
California,Glendale,Suburb,Los Angeles
California,Grover Beach,Metro,Grover Beach
California,Hayward,Suburb,San Francisco
California,Huntington Beach,Suburb,Los Angeles
California,Inglewood,Suburb,Los Angeles
California,Irvine,Suburb,Los Angeles
California,Lancaster,Suburb,Los Angeles
California,Lemoore,Metro,Lemoore
California,London,Metro,London
California,Long Beach,Suburb,Los Angeles
California,Los Angeles,Major Metro,Los Angeles
California,Mendocino,Metro,Mendocino
California,Modesto,Metro,Modesto
California,Moreno Valley,Suburb,Riverside
California,Oakland,Suburb,San Francisco
California,Oceanside,Suburb,San Diego
California,Ontario,Suburb,San Bernardino
California,Orange,Suburb,Los Angeles
California,Oxnard,Metro,Oxnard
California,Palmdale,Suburb,Los Angeles
California,Palo Alto,College Town,San Francisco
California,Pasadena,Suburb,Los Angeles
California,Paso Robles,Metro,Paso Robles
California,Pomona,Suburb,Los Angeles
California,Porterville,Metro,Porterville
California,Rancho Cucamonga,Suburb,San Bernardino
California,Riverside,Metro,Riverside
California,Roseville,Suburb,Sacramento
California,Sacramento,Major Metro,Sacramento
California,Salinas,Metro,Salinas
California,San Bernardino,Metro,San Bernardino
California,San Diego,Major Metro,San Diego
California,San Francisco,Major Metro,San Francisco
California,San Jose,Metro,San Francisco
California,Santa Ana,Suburb,Los Angeles
California,Santa Barbara,Metro,Santa Barbara
California,Santa Clara,Suburb,San Francisco
California,Santa Clarita,Suburb,Los Angeles
California,Santa Cruz,College Town,Santa Cruz
California,Santa Rosa,Metro,Santa Rosa
California,Sausalito,Metro,San Francisco
California,Simi Valley,Suburb,Los Angeles
California,Stanford,College Town,San Francisco
California,Stockton,Metro,Stockton
California,Sunnyvale,Suburb,San Francisco
California,Tahoe City,Metro,Tahoe City
California,Temecula,Metro,Temecula
California,Thousand Oaks,Suburb,Los Angeles
California,Torrance,Suburb,Los Angeles
California,Tulare,Metro,Tulare
California,Vallejo,Suburb,San Francisco
California,Victorville,Metro,Victorville
California,Visalia,Metro,Visalia
Colorado,Arvada,Suburb,Denver
Colorado,Aurora,Suburb,Denver
Colorado,Boulder,Metro,Boulder
Colorado,Castle Rock,Suburb,Denver
Colorado,Centennial,Suburb,Denver
Colorado,Colorado Springs,Metro,Colorado Springs
Colorado,Dacono,Suburb,Denver
Colorado,Denver,Major Metro,Denver
Colorado,Fort Collins,Metro,Fort Collins
Colorado,Greeley,Metro,Greeley
Colorado,Highlands Ranch,Suburb,Denver
Colorado,Lafayette,Suburb,Boulder
Colorado,Lakewood,Suburb,Denver
Colorado,Littleton,Suburb,Denver
Colorado,Longmont,Suburb,Boulder
Colorado,Louisville,Suburb,Boulder
Colorado,Loveland,Suburb,Fort Collins
Colorado,Parker,Suburb,Denver
Colorado,Pueblo,Metro,Pueblo
Colorado,Superior,Suburb,Boulder
Colorado,Thornton,Suburb,Denver
Colorado,Westminster,Suburb,Denver
Colorado,Wheat Ridge,Suburb,Denver
Connecticut,Bridgeport,Major Metro,Bridgeport
Connecticut,Danbury,Metro,Danbury
Connecticut,Hartford,State Capital,Hartford
Connecticut,New Haven,Metro,New Haven
Connecticut,Norwalk,Suburb,Bridgeport
Connecticut,Stamford,Metro,Stamford
Connecticut,Waterbury,Metro,Waterbury
Delaware,Dover,State Capital,Dover
Delaware,Newark,College Town,Newark
Delaware,Wilmington,Major Metro,Wilmington
Florida,Boca Raton,Suburb,West Palm Beach
Florida,Boynton Beach,Suburb,West Palm Beach
Florida,Cape Coral,Metro,Cape Coral
Florida,Clearwater,Suburb,Tampa
Florida,Coral Springs,Suburb,Miami
Florida,Davie,Suburb,Miami
Florida,Daytona Beach,Metro,Daytona Beach
Florida,Deerfield Beach,Suburb,Miami
Florida,Deltona,Metro,Deltona
Florida,Fort Lauderdale,Suburb,Miami
Florida,Gainesville,College Town,Gainesville
Florida,Hialeah,Suburb,Miami
Florida,Hollywood,Suburb,Miami
Florida,Homestead,Suburb,Miami
Florida,Jacksonville,Major Metro,Jacksonville
Florida,Kissimmee,Suburb,Orlando
Florida,Lakeland,Metro,Lakeland
Florida,Largo,Suburb,Tampa
Florida,Melbourne,Suburb,Palm Bay
Florida,Miami,Major Metro,Miami
Florida,Miami Beach,Suburb,Miami
Florida,Miami Gardens,Suburb,Miami
Florida,Miramar,Suburb,Miami
Florida,Orlando,Major Metro,Orlando
Florida,Palm Bay,Metro,Palm Bay
Florida,Palm Coast,Metro,Palm Coast
Florida,Pembroke Pines,Suburb,Miami
Florida,Plantation,Suburb,Miami
Florida,Pompano Beach,Suburb,Miami
Florida,Port St. Lucie,Metro,Port St. Lucie
Florida,Santa Rosa Beach,Vacation Town,Destin-Fort Walton Beach
Florida,St. Petersburg,Suburb,Tampa
Florida,Sunrise,Suburb,Miami
Florida,Tallahassee,State Capital,Tallahassee
Florida,Tampa,Major Metro,Tampa
Florida,West Palm Beach,Metro,West Palm Beach
Georgia,Albany,Metro,Albany
Georgia,Alpharetta,Suburb,Atlanta
Georgia,Athens,College Town,Athens
Georgia,Atlanta,Major Metro,Atlanta
Georgia,Augusta,Metro,Augusta
